City,Crime_Type,Year,Month,Day,Crime Count,Population,Crime_Rate,Predicted Crime Count
Boston,Assault,2016,1,26,359,4615219,0.07778612455876958,423
San Francisco,Assault,2014,11,20,242,7650008,0.03163395384684565,259
Miami,Homicide,2016,3,24,364,7227984,0.050359823707412744,434
Denver,Assault,2019,9,25,188,5075463,0.037040955672418455,206
New York,Fraud,2021,11,13,288,8757705,0.032885327834175734,331
Miami,Burglary,2023,2,23,389,7227984,0.053818602808196586,452
San Francisco,Robbery,2019,12,14,430,7650008,0.05620909154604806,503
Miami,Theft,2018,4,23,214,7227984,0.02960714910270969,255
San Francisco,Fraud,2017,4,5,308,7650008,0.04026139580507628,337
San Francisco,Robbery,2016,2,4,300,7650008,0.03921564526468469,353
Seattle,Drug Offense,2017,3,14,101,864158,0.11687677484904381,108
Houston,Drug Offense,2020,3,10,451,3444772,0.13092303351281304,521
Boston,Drug Offense,2014,1,17,464,4615219,0.10053694093389717,538
Seattle,Fraud,2020,6,10,460,864158,0.5323100636689124,529
Denver,Fraud,2014,8,26,476,5075463,0.09378454734080417,517
Seattle,Theft,2015,12,7,212,864158,0.24532550760393357,250
Chicago,Burglary,2017,3,16,374,9832736,0.03803620884360162,402
Chicago,Vandalism,2014,5,1,392,9832736,0.0398668285205664,414
Boston,Assault,2022,1,17,426,4615219,0.09230331215051768,493
Miami,Drug Offense,2019,10,21,496,7227984,0.06862217735955144,556
Houston,Homicide,2014,7,9,415,3444772,0.12047241442975036,488
Boston,Burglary,2014,10,6,141,4615219,0.03055109627517134,156
San Francisco,Homicide,2019,1,19,371,7650008,0.04849668131066007,398
Los Angeles,Theft,2017,12,13,404,8836693,0.045718460514583906,474
Houston,Theft,2017,11,3,188,3444772,0.05457545521154956,212
Houston,Theft,2019,9,7,80,3444772,0.023223597962361515,86
San Francisco,Robbery,2020,8,22,291,7650008,0.038039175906744147,336
San Francisco,Homicide,2022,7,9,476,7650008,0.062222157153299706,536
New York,Burglary,2023,10,22,379,8757705,0.043276177948446536,432
Boston,Vandalism,2018,7,5,146,4615219,0.03163446848351075,163
San Francisco,Burglary,2022,5,10,241,7650008,0.0315032350292967,283
Chicago,Fraud,2017,5,23,29,9832736,0.0029493317017765964,34
Denver,Fraud,2023,11,17,294,5075463,0.057925749828143754,339
Los Angeles,Drug Offense,2015,5,12,71,8836693,0.008034679941919448,75
Boston,Vandalism,2016,1,23,254,4615219,0.05503530818364199,298
Dallas,Fraud,2014,8,16,412,6686872,0.06161326252394244,474
Chicago,Theft,2019,12,3,122,9832736,0.012407533366094646,140
Miami,Burglary,2019,11,25,494,7227984,0.06834547503148872,545
San Francisco,Homicide,2014,1,22,77,7650008,0.01006534895126907,91
Dallas,Theft,2016,4,9,286,6686872,0.04277037155788237,331
San Francisco,Robbery,2018,9,15,408,7650008,0.05333327755997118,435
Houston,Fraud,2016,9,5,452,3444772,0.13121332848734255,502
Chicago,Theft,2023,5,23,364,9832736,0.037019197911954516,430
Houston,Theft,2016,4,13,14,3444772,0.004064129643413266,14
New York,Robbery,2023,3,14,215,8757705,0.024549810709540914,256
Houston,Assault,2016,3,20,327,3444772,0.0949264566711527,376
New York,Burglary,2018,12,15,156,8757705,0.017812885910178523,178
New York,Homicide,2018,5,16,9,8757705,0.0010276664948179917,9
Dallas,Drug Offense,2017,10,23,199,6686872,0.029759803986078994,216
San Francisco,Assault,2014,1,13,446,7650008,0.058300592626831245,531
Miami,Fraud,2018,5,17,287,7227984,0.03970678407699851,314
Houston,Theft,2023,6,23,468,3444772,0.13585804807981486,545
Chicago,Vandalism,2018,7,8,117,9832736,0.011899027900271093,129
New York,Robbery,2017,12,21,275,8757705,0.03140092067499419,294
San Francisco,Robbery,2019,9,2,167,7650008,0.021830042530674477,175
Los Angeles,Vandalism,2023,3,5,464,8836693,0.05250833088803696,525
Boston,Burglary,2017,2,6,109,4615219,0.023617514141799124,130
Dallas,Assault,2020,3,12,185,6686872,0.027666149434294542,204
Miami,Drug Offense,2020,12,18,48,7227984,0.006640855873504977,52
Seattle,Burglary,2015,9,22,286,864158,0.33095799610719334,315
Dallas,Vandalism,2016,12,22,179,6686872,0.026768868912101205,201
Los Angeles,Theft,2014,7,1,166,8836693,0.01878530803322012,185
Boston,Vandalism,2021,9,17,475,4615219,0.10292035979224387,561
Los Angeles,Burglary,2022,2,11,355,8836693,0.04017339970959725,399
Houston,Homicide,2017,5,10,438,3444772,0.12714919884392928,493
New York,Robbery,2019,4,19,344,8757705,0.039279697135265454,368
Miami,Robbery,2022,2,14,144,7227984,0.019922567620514933,172
Denver,Fraud,2019,9,26,475,5075463,0.09358752098084451,516
New York,Fraud,2022,9,10,136,8757705,0.015529182588360765,144
Denver,Vandalism,2017,6,15,91,5075463,0.01792939875633021,104
Boston,Drug Offense,2021,11,28,180,4615219,0.039001399500218734,205
San Francisco,Theft,2022,6,19,187,7650008,0.024444418881653454,207
Seattle,Homicide,2017,8,4,372,864158,0.4304768340974683,414
Chicago,Assault,2018,6,2,133,9832736,0.013526245390906457,155
New York,Burglary,2021,1,9,250,8757705,0.028546291522721992,269
Miami,Drug Offense,2023,4,10,93,7227984,0.012866658254915894,109
Los Angeles,Theft,2019,7,28,70,8836693,0.007921515435695232,80
Miami,Fraud,2020,2,11,162,7227984,0.022412888573079298,180
Boston,Vandalism,2016,9,14,391,4615219,0.08471970669214181,437
Denver,Burglary,2020,8,7,382,5075463,0.07526406950459495,415
Los Angeles,Fraud,2021,8,23,153,8836693,0.01731416945230529,177
Chicago,Vandalism,2023,7,15,477,9832736,0.048511421439566764,537
Chicago,Burglary,2019,4,22,344,9832736,0.03498517604866031,377
New York,Assault,2023,2,19,437,8757705,0.04989891758171804,497
Boston,Theft,2022,3,22,120,4615219,0.02600093300014582,143
San Francisco,Burglary,2019,12,15,218,7650008,0.028496702225670877,243
Boston,Homicide,2022,6,28,473,4615219,0.10248701090890812,561
Denver,Drug Offense,2017,12,24,450,5075463,0.08866186198185269,495
Miami,Robbery,2021,12,8,485,7227984,0.06710031455520654,513
Chicago,Homicide,2017,5,11,376,9832736,0.03823961102993104,406
Miami,Homicide,2015,12,9,298,7227984,0.0412286468813434,331
Miami,Drug Offense,2023,8,15,257,7227984,0.035556249156057894,278
Miami,Robbery,2022,6,1,147,7227984,0.020337621112608992,154
Chicago,Homicide,2018,6,1,254,9832736,0.025832077663836394,301
Dallas,Burglary,2017,1,19,370,6686872,0.055332298868589085,435
Houston,Burglary,2015,4,3,440,3444772,0.12772978879298832,510
Denver,Burglary,2014,5,10,467,5075463,0.09201131010116713,502
Dallas,Robbery,2020,12,8,306,6686872,0.04576130663186016,326
Denver,Homicide,2019,11,15,29,5075463,0.005713764438830506,30
Los Angeles,Vandalism,2015,3,10,281,8836693,0.03179922624900514,325
Boston,Robbery,2021,9,1,476,4615219,0.10313703423391177,566
Boston,Burglary,2017,1,18,381,4615219,0.08255296227546298,424
Seattle,Drug Offense,2021,6,2,382,864158,0.4420487920033142,407
Boston,Homicide,2020,6,19,393,4615219,0.08515305557547757,442
Chicago,Homicide,2018,10,13,74,9832736,0.007525880894188555,81
San Francisco,Fraud,2023,5,22,117,7650008,0.01529410165322703,129
New York,Fraud,2023,12,1,367,8757705,0.041905955955355886,419
Seattle,Assault,2021,5,2,116,864158,0.1342347117078127,134
New York,Vandalism,2022,10,16,368,8757705,0.04202014112144677,392
Denver,Vandalism,2018,5,15,307,5075463,0.0604870925076195,323
New York,Theft,2023,6,13,475,8757705,0.054237953893171785,569
New York,Vandalism,2018,8,16,456,8757705,0.052068435737444914,494
Seattle,Fraud,2015,2,17,95,864158,0.10993360010553627,100
Los Angeles,Robbery,2018,6,21,22,8836693,0.002489619136932787,23
Miami,Vandalism,2016,1,7,153,7227984,0.021167728096797116,161
Boston,Fraud,2020,4,24,480,4615219,0.10400373200058328,532
Boston,Assault,2023,10,26,231,4615219,0.050051796025280704,270
Chicago,Homicide,2018,3,17,218,9832736,0.022170838309906828,240
Seattle,Vandalism,2021,9,7,364,864158,0.42121926777279156,406
Chicago,Assault,2014,3,13,155,9832736,0.015763669440530082,178
San Francisco,Homicide,2016,6,5,196,7650008,0.025620888239594,220
San Francisco,Drug Offense,2016,1,26,455,7650008,0.05947706198477178,536
Chicago,Drug Offense,2022,12,17,44,9832736,0.004474848099247249,51
Seattle,Homicide,2018,6,3,246,864158,0.28467016448380966,258
Chicago,Vandalism,2022,4,7,142,9832736,0.01444155522938885,165
Boston,Theft,2022,8,26,349,4615219,0.07561938014209076,390
Dallas,Fraud,2014,11,17,184,6686872,0.02751660268059565,220
Houston,Robbery,2015,9,7,204,3444772,0.05922017480402186,228
New York,Robbery,2018,4,21,207,8757705,0.02363632938081381,247
Houston,Burglary,2017,10,1,65,3444772,0.01886917334441873,75
Seattle,Homicide,2023,12,17,196,864158,0.22681037495458006,213
Houston,Robbery,2022,10,17,9,3444772,0.0026126547707656703,10
San Francisco,Vandalism,2020,6,11,382,7650008,0.049934588303698506,457
Denver,Theft,2019,1,25,241,5075463,0.04748335275028111,284
New York,Homicide,2020,4,27,185,8757705,0.021124255726814273,196
Miami,Theft,2014,7,3,315,7227984,0.043580616669876414,364
Seattle,Vandalism,2014,12,15,41,864158,0.047445027413968284,45
New York,Robbery,2021,1,21,60,8757705,0.006851109965453277,63
Houston,Robbery,2015,8,11,447,3444772,0.12976185361469494,496
San Francisco,Burglary,2023,12,26,241,7650008,0.0315032350292967,261
Los Angeles,Robbery,2022,10,28,362,8836693,0.04096555125316677,424
Dallas,Homicide,2020,12,16,353,6686872,0.05279000405570796,388
Miami,Vandalism,2019,11,25,201,7227984,0.027808583970302093,235
Dallas,Drug Offense,2014,6,22,77,6686872,0.011515100034814485,80
New York,Vandalism,2014,5,28,63,8757705,0.007193665463725942,69
San Francisco,Homicide,2015,10,9,244,7650008,0.03189539148194355,265
San Francisco,Homicide,2019,11,24,6,7650008,0.0007843129052936939,6
Houston,Burglary,2019,9,24,453,3444772,0.13150362346187208,480
Boston,Burglary,2015,2,1,364,4615219,0.078869496767109,392
Houston,Robbery,2014,5,25,192,3444772,0.055736635109667636,217
Boston,Assault,2023,6,22,311,4615219,0.06738575135871126,340
Boston,Vandalism,2018,7,16,34,4615219,0.007366931016707982,37
Miami,Vandalism,2018,5,9,271,7227984,0.037493165452496854,299
Houston,Assault,2015,9,19,480,3444772,0.13934158777416908,567
Los Angeles,Burglary,2019,1,12,112,8836693,0.01267442469711237,132
Chicago,Robbery,2022,7,19,336,9832736,0.03417156730334263,377
Chicago,Assault,2015,10,22,427,9832736,0.04342636678133126,469
Houston,Robbery,2023,7,9,94,3444772,0.02728772760577478,100
Houston,Robbery,2015,4,7,209,3444772,0.06067164967666946,249
Dallas,Robbery,2016,9,14,383,6686872,0.05727640666667464,405
Miami,Fraud,2020,12,19,460,7227984,0.06364153545442269,503
Houston,Homicide,2019,11,19,451,3444772,0.13092303351281304,493
Dallas,Robbery,2021,5,2,452,6686872,0.06759513267189801,496
Boston,Fraud,2021,4,9,449,4615219,0.09728682430887894,482
San Francisco,Burglary,2019,7,13,385,7650008,0.050326744756345354,449
San Francisco,Assault,2023,4,15,442,7650008,0.05777771735663544,472
Boston,Homicide,2016,3,3,224,4615219,0.04853507493360553,256
Seattle,Drug Offense,2016,9,11,382,864158,0.4420487920033142,408
Dallas,Assault,2014,11,21,98,6686872,0.014655581862491161,103
Dallas,Homicide,2020,8,14,461,6686872,0.06894105345518801,546
Boston,Drug Offense,2018,1,25,107,4615219,0.023184165258463358,115
Los Angeles,Assault,2017,7,8,227,8836693,0.025688342912897393,266
Denver,Homicide,2023,9,18,190,5075463,0.0374350083923378,215
